ano;premissa;ativa;tipoSegmCentroCusto;segmTipoClb;empresa;agrupPremissas;tipoColaborador;m01;m02;m03;m04;m05;m06;m07;m08;m09;m10;m11;m12
2023;assMed;s;a;s;;*;1;200;200;200;200;200;200;200;200;200;200;200;200
2023;assMed;s;a;s;;*;3;200;200;200;200;200;200;200;200;200;200;200;200
2023;assMed;s;a;s;;*;4;200;200;200;200;200;200;200;200;200;200;200;200
2023;assMed;s;a;s;;*;5;786,97;786,97;786,97;786,97;786,97;786,97;786,97;786,97;786,97;786,97;786,97;786,97
2023;assMed;s;a;s;;*;6;786,97;786,97;786,97;786,97;786,97;786,97;786,97;786,97;786,97;786,97;786,97;786,97
2023;assMed;s;a;s;;*;7;786,97;786,97;786,97;786,97;786,97;786,97;786,97;786,97;786,97;786,97;786,97;786,97
2023;assMed;s;a;s;;*;8;200;200;200;200;200;200;200;200;200;200;200;200
2023;assMed;n;a;s;;C_OESTE;1;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04
2023;assMed;n;a;s;;C_OESTE;3;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63
2023;assMed;n;a;s;;C_OESTE;4;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71
2023;assMed;n;a;s;;C_OESTE;5;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71
2023;assMed;n;a;s;;C_OESTE;6;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71
2023;assMed;n;a;s;;C_OESTE;7;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71
2023;assMed;s;a;s;;CY_A_MEND;1;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04
2023;assMed;n;a;s;;CY_A_MEND;2;0;0;0;0;0;0;0;0;0;0;0;0
2023;assMed;s;a;s;;CY_A_MEND;3;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63
2023;assMed;s;a;s;;CY_A_MEND;4;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71
2023;assMed;s;a;s;;CY_A_MEND;5;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71
2023;assMed;s;a;s;;CY_A_MEND;6;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71
2023;assMed;s;a;s;;CY_A_MEND;7;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71
2023;assMed;s;a;s;;NORTE;1;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04
2023;assMed;s;a;s;;NORTE;3;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63
2023;assMed;s;a;s;;NORTE;4;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71
2023;assMed;s;a;s;;NORTE;5;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71
2023;assMed;s;a;s;;NORTE;6;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71
2023;assMed;s;a;s;;NORTE;7;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71
2023;assMed;n;a;s;;NORTE;8;0;0;0;0;0;0;0;0;0;0;0;0
2023;assMed;s;a;s;;NORTE-BE;1;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04
2023;assMed;s;a;s;;NORTE-BE;3;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63
2023;assMed;s;a;s;;NORTE-BE;4;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71
2023;assMed;s;a;s;;NORTE-BE;5;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71
2023;assMed;s;a;s;;NORTE-BE;6;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71
2023;assMed;s;a;s;;NORTE-BE;7;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71
2023;assMed;s;a;s;;RJ;1;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04
2023;assMed;s;a;s;;RJ;3;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63
2023;assMed;s;a;s;;RJ;4;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71
2023;assMed;s;a;s;;RJ;5;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71
2023;assMed;s;a;s;;RJ;6;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71
2023;assMed;s;a;s;;RJ;7;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71
2023;assMed;s;a;s;;SELL_CUR;1;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09
2023;assMed;s;a;s;;SELL_CUR;4;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09
2023;assMed;s;a;s;;SELL_CUR;5;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09
2023;assMed;s;a;s;;SELL_CUR;6;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09
2023;assMed;s;a;s;;SELL_CUR;7;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09
2023;assMed;s;a;s;;SELL_PA_FL;1;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09
2023;assMed;s;a;s;;SELL_PA_FL;4;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09
2023;assMed;s;a;s;;SELL_PA_FL;5;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09
2023;assMed;s;a;s;;SELL_PA_FL;6;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09
2023;assMed;s;a;s;;SELL_PA_FL;7;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09
2023;assMed;s;a;s;;SELLER;1;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04
2023;assMed;s;a;s;;SELLER;3;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63
2023;assMed;s;a;s;;SELLER;4;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71
2023;assMed;s;a;s;;SELLER;5;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71
2023;assMed;s;a;s;;SELLER;6;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71
2023;assMed;s;a;s;;SELLER;7;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71
2023;assMed;s;a;s;;SP;1;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04
2023;assMed;s;a;s;;SP;3;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63
2023;assMed;s;a;s;;SP;4;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71
2023;assMed;s;a;s;;SP;5;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71
2023;assMed;s;a;s;;SP;6;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71
2023;assMed;s;a;s;;SP;7;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71
2023;assMed;s;a;s;;SUL_CUR;1;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09
2023;assMed;n;a;s;;SUL_CUR;2;0;0;0;0;0;0;0;0;0;0;0;0
2023;assMed;n;a;s;;SUL_CUR;3;0;0;0;0;0;0;0;0;0;0;0;0
2023;assMed;s;a;s;;SUL_CUR;4;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09
2023;assMed;s;a;s;;SUL_CUR;5;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09
2023;assMed;s;a;s;;SUL_CUR;6;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09
2023;assMed;s;a;s;;SUL_CUR;7;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09
2023;assMed;s;a;s;;SUL_FL;1;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09
2023;assMed;s;a;s;;SUL_FL;4;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09
2023;assMed;s;a;s;;SUL_FL;5;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09
2023;assMed;s;a;s;;SUL_FL;6;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09
2023;assMed;s;a;s;;SUL_FL;7;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09
2023;assMed;s;a;s;;SUL_PA;1;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09
2023;assMed;s;a;s;;SUL_PA;2;0;0;0;0;0;0;0;0;0;0;0;0
2023;assMed;s;a;s;;SUL_PA;3;0;0;0;0;0;0;0;0;0;0;0;0
2023;assMed;s;a;s;;SUL_PA;4;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09
2023;assMed;s;a;s;;SUL_PA;5;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09
2023;assMed;s;a;s;;SUL_PA;6;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09
2023;assMed;s;a;s;;SUL_PA;7;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09
2023;dissidio;n;a;n;;C_OESTE;;7;0;0;0;0;0;0;0;0;0;0;0
2023;dissidio;s;a;n;;CY_A_MEND;;7;0;0;0;0;0;0;0;0;0;0;0
2023;dissidio;s;a;n;;NORTE;;7;0;0;0;0;0;0;0;0;0;0;0
2023;dissidio;s;a;n;;NORTE-BE;;0;0;0;0;0;0;0;7;0;0;0;0
2023;dissidio;s;a;n;;RJ;;0;0;7;0;0;0;0;0;0;0;0;0
2023;dissidio;s;a;n;;SELL_CUR;;0;0;0;0;7;0;0;0;0;0;0;0
2023;dissidio;s;a;n;;SELL_PA_FL;;0;0;0;0;0;7;0;0;0;0;0;0
2023;dissidio;s;a;n;;SELLER;;0;0;0;0;7;0;0;0;0;0;0;0
2023;dissidio;s;a;n;;SP;;0;0;0;0;7;0;0;0;0;0;0;0
2023;dissidio;s;a;n;;SUL_CUR;;0;0;0;0;0;7;0;0;0;0;0;0
2023;dissidio;s;a;n;;SUL_FL;;0;0;0;0;7;0;0;0;0;0;0;0
2023;dissidio;s;a;n;;SUL_PA;;0;0;0;0;0;7;0;0;0;0;0;0
2023;encProv13Empr;s;e;s;C0042;;1;2,942;2,942;2,942;2,942;2,942;2,942;2,942;2,942;2,942;2,942;2,942;2,942
2023;encProv13Empr;s;e;s;C0042;;2;2,442;2,442;2,442;2,442;2,442;2,442;2,442;2,442;2,442;2,442;2,442;2,442
2023;encProv13Empr;s;e;s;C0217;;1;1,452;1,452;1,452;1,452;1,452;1,452;1,452;1,452;1,452;1,452;1,452;1,452
2023;encProv13Empr;s;e;s;C0217;;2;0,952;0,952;0,952;0,952;0,952;0,952;0,952;0,952;0,952;0,952;0,952;0,952
2023;encProv13Empr;s;e;s;C0219;;1;2,9;2,9;2,9;2,9;2,9;2,9;2,9;2,9;2,9;2,9;2,9;2,9
2023;encProv13Empr;s;e;s;C0219;;2;2,4;2,4;2,4;2,4;2,4;2,4;2,4;2,4;2,4;2,4;2,4;2,4
2023;encProv13Empr;s;e;s;C0221;;1;1,37;1,37;1,37;1,37;1,37;1,37;1,37;1,37;1,37;1,37;1,37;1,37
2023;encProv13Empr;s;e;s;C0221;;2;0,87;0,87;0,87;0,87;0,87;0,87;0,87;0,87;0,87;0,87;0,87;0,87
2023;encProv13Empr;s;e;s;C0304;;1;1,4;1,4;1,4;1,4;1,4;1,4;1,4;1,4;1,4;1,4;1,4;1,4
2023;encProv13Empr;s;e;s;C0304;;2;0,9;0,9;0,9;0,9;0,9;0,9;0,9;0,9;0,9;0,9;0,9;0,9
2023;encProv13Empr;s;e;s;C0600;;1;2,942;2,942;2,942;2,942;2,942;2,942;2,942;2,942;2,942;2,942;2,942;2,942
2023;encProv13Empr;s;e;s;C0600;;2;2,442;2,442;2,442;2,442;2,442;2,442;2,442;2,442;2,442;2,442;2,442;2,442
2023;encProv13Empr;s;e;s;C2216;;1;2,942;2,942;2,942;2,942;2,942;2,942;2,942;2,942;2,942;2,942;2,942;2,942
2023;encProv13Empr;s;e;s;C2216;;2;2,442;2,442;2,442;2,442;2,442;2,442;2,442;2,442;2,442;2,442;2,442;2,442
2023;encProv13Empr;s;e;s;C2546;;1;1,387;1,387;1,387;1,387;1,387;1,387;1,387;1,387;1,387;1,387;1,387;1,387
2023;encProv13Empr;s;e;s;C2546;;2;0,887;0,887;0,887;0,887;0,887;0,887;0,887;0,887;0,887;0,887;0,887;0,887
2023;encProv13Empr;s;e;s;C3099;;1;2,983;2,983;2,983;2,983;2,983;2,983;2,983;2,983;2,983;2,983;2,983;2,983
2023;encProv13Empr;s;e;s;C3099;;2;2,483;2,483;2,483;2,483;2,483;2,483;2,483;2,483;2,483;2,483;2,483;2,483
2023;encProv13Empr;s;e;s;C3216;;1;2,942;2,942;2,942;2,942;2,942;2,942;2,942;2,942;2,942;2,942;2,942;2,942
2023;encProv13Empr;s;e;s;C3216;;2;2,442;2,442;2,442;2,442;2,442;2,442;2,442;2,442;2,442;2,442;2,442;2,442
2023;encProvFeriasEmpr;s;e;s;C0042;;1;1,961;1,961;1,961;1,961;1,961;1,961;1,961;1,961;1,961;1,961;1,961;1,961
2023;encProvFeriasEmpr;s;e;s;C0042;;2;1,628;1,628;1,628;1,628;1,628;1,628;1,628;1,628;1,628;1,628;1,628;1,628
2023;encProvFeriasEmpr;s;e;s;C0217;;1;0,968;0,968;0,968;0,968;0,968;0,968;0,968;0,968;0,968;0,968;0,968;0,968
2023;encProvFeriasEmpr;s;e;s;C0217;;2;0,634;0,634;0,634;0,634;0,634;0,634;0,634;0,634;0,634;0,634;0,634;0,634
2023;encProvFeriasEmpr;s;e;s;C0219;;1;1,933;1,933;1,933;1,933;1,933;1,933;1,933;1,933;1,933;1,933;1,933;1,933
2023;encProvFeriasEmpr;s;e;s;C0219;;2;1,6;1,6;1,6;1,6;1,6;1,6;1,6;1,6;1,6;1,6;1,6;1,6
2023;encProvFeriasEmpr;s;e;s;C0221;;1;0,914;0,914;0,914;0,914;0,914;0,914;0,914;0,914;0,914;0,914;0,914;0,914
2023;encProvFeriasEmpr;s;e;s;C0221;;2;0,58;0,58;0,58;0,58;0,58;0,58;0,58;0,58;0,58;0,58;0,58;0,58
2023;encProvFeriasEmpr;s;e;s;C0304;;1;0,933;0,933;0,933;0,933;0,933;0,933;0,933;0,933;0,933;0,933;0,933;0,933
2023;encProvFeriasEmpr;s;e;s;C0304;;2;0,6;0,6;0,6;0,6;0,6;0,6;0,6;0,6;0,6;0,6;0,6;0,6
2023;encProvFeriasEmpr;s;e;s;C0600;;1;1,961;1,961;1,961;1,961;1,961;1,961;1,961;1,961;1,961;1,961;1,961;1,961
2023;encProvFeriasEmpr;s;e;s;C0600;;2;1,628;1,628;1,628;1,628;1,628;1,628;1,628;1,628;1,628;1,628;1,628;1,628
2023;encProvFeriasEmpr;s;e;s;C2216;;1;1,961;1,961;1,961;1,961;1,961;1,961;1,961;1,961;1,961;1,961;1,961;1,961
