ano;premissa;ativa;tipoSegmCentroCusto;segmTipoClb;empresa;agrupPremissas;tipoColaborador;m01;m02;m03;m04;m05;m06;m07;m08;m09;m10;m11;m12
2023;encProvFeriasEmpr;s;e;s;C2216;;2;1,628;1,628;1,628;1,628;1,628;1,628;1,628;1,628;1,628;1,628;1,628;1,628
2023;encProvFeriasEmpr;s;e;s;C2546;;1;0,924;0,924;0,924;0,924;0,924;0,924;0,924;0,924;0,924;0,924;0,924;0,924
2023;encProvFeriasEmpr;s;e;s;C2546;;2;0,591;0,591;0,591;0,591;0,591;0,591;0,591;0,591;0,591;0,591;0,591;0,591
2023;encProvFeriasEmpr;s;e;s;C3099;;1;1,989;1,989;1,989;1,989;1,989;1,989;1,989;1,989;1,989;1,989;1,989;1,989
2023;encProvFeriasEmpr;s;e;s;C3099;;2;1,656;1,656;1,656;1,656;1,656;1,656;1,656;1,656;1,656;1,656;1,656;1,656
2023;encProvFeriasEmpr;s;e;s;C3216;;1;1,961;1,961;1,961;1,961;1,961;1,961;1,961;1,961;1,961;1,961;1,961;1,961
2023;encProvFeriasEmpr;s;e;s;C3216;;2;1,628;1,628;1,628;1,628;1,628;1,628;1,628;1,628;1,628;1,628;1,628;1,628
2023;fgts;s;a;s;;*;1;8;8;8;8;8;8;8;8;8;8;8;8
2023;fgts;s;a;s;;*;2;2;2;2;2;2;2;2;2;2;2;2;2
2023;fgts;s;a;s;;*;6;8;8;8;8;8;8;8;8;8;8;8;8
2023;inssEmpr;s;e;s;C0042;;1;27,3;27,3;27,3;27,3;27,3;27,3;27,3;27,3;27,3;27,3;27,3;27,3
2023;inssEmpr;s;e;s;C0042;;2;27,3;27,3;27,3;27,3;27,3;27,3;27,3;27,3;27,3;27,3;27,3;27,3
2023;inssEmpr;s;e;s;C0042;;5;20;20;20;20;20;20;20;20;20;20;20;20
2023;inssEmpr;s;e;s;C0042;;6;27,3;27,3;27,3;27,3;27,3;27,3;27,3;27,3;27,3;27,3;27,3;27,3
2023;inssEmpr;s;e;s;C0217;;1;9,783;9,783;9,783;9,783;9,783;9,783;9,783;9,783;9,783;9,783;9,783;9,783
2023;inssEmpr;s;e;s;C0217;;2;9,783;9,783;9,783;9,783;9,783;9,783;9,783;9,783;9,783;9,783;9,783;9,783
2023;inssEmpr;s;e;s;C0217;;6;9,783;9,783;9,783;9,783;9,783;9,783;9,783;9,783;9,783;9,783;9,783;9,783
2023;inssEmpr;s;e;s;C0219;;1;26,8;26,8;26,8;26,8;26,8;26,8;26,8;26,8;26,8;26,8;26,8;26,8
2023;inssEmpr;s;e;s;C0219;;2;26,8;26,8;26,8;26,8;26,8;26,8;26,8;26,8;26,8;26,8;26,8;26,8
2023;inssEmpr;s;e;s;C0219;;5;20;20;20;20;20;20;20;20;20;20;20;20
2023;inssEmpr;s;e;s;C0219;;6;26,8;26,8;26,8;26,8;26,8;26,8;26,8;26,8;26,8;26,8;26,8;26,8
2023;inssEmpr;s;e;s;C0221;;1;7,3;7,3;7,3;7,3;7,3;7,3;7,3;7,3;7,3;7,3;7,3;7,3
2023;inssEmpr;s;e;s;C0221;;2;7,3;7,3;7,3;7,3;7,3;7,3;7,3;7,3;7,3;7,3;7,3;7,3
2023;inssEmpr;s;e;s;C0221;;6;7,3;7,3;7,3;7,3;7,3;7,3;7,3;7,3;7,3;7,3;7,3;7,3
2023;inssEmpr;s;e;s;C0304;;1;8,8;8,8;8,8;8,8;8,8;8,8;8,8;8,8;8,8;8,8;8,8;8,8
2023;inssEmpr;s;e;s;C0304;;2;8,8;8,8;8,8;8,8;8,8;8,8;8,8;8,8;8,8;8,8;8,8;8,8
2023;inssEmpr;s;e;s;C0304;;6;8,8;8,8;8,8;8,8;8,8;8,8;8,8;8,8;8,8;8,8;8,8;8,8
2023;inssEmpr;s;e;s;C0600;;1;28,8;28,8;28,8;28,8;28,8;28,8;28,8;28,8;28,8;28,8;28,8;28,8
2023;inssEmpr;s;e;s;C0600;;2;28,8;28,8;28,8;28,8;28,8;28,8;28,8;28,8;28,8;28,8;28,8;28,8
2023;inssEmpr;s;e;s;C0600;;6;28,8;28,8;28,8;28,8;28,8;28,8;28,8;28,8;28,8;28,8;28,8;28,8
2023;inssEmpr;s;e;s;C2216;;1;28,8;28,8;28,8;28,8;28,8;28,8;28,8;28,8;28,8;28,8;28,8;28,8
2023;inssEmpr;s;e;s;C2216;;2;28,8;28,8;28,8;28,8;28,8;28,8;28,8;28,8;28,8;28,8;28,8;28,8
2023;inssEmpr;s;e;s;C2216;;5;20;20;20;20;20;20;20;20;20;20;20;20
2023;inssEmpr;s;e;s;C2216;;6;28,8;28,8;28,8;28,8;28,8;28,8;28,8;28,8;28,8;28,8;28,8;28,8
2023;inssEmpr;s;e;s;C2546;;1;8,8;8,8;8,8;8,8;8,8;8,8;8,8;8,8;8,8;8,8;8,8;8,8
2023;inssEmpr;s;e;s;C2546;;2;8,8;8,8;8,8;8,8;8,8;8,8;8,8;8,8;8,8;8,8;8,8;8,8
2023;inssEmpr;s;e;s;C2546;;6;8,8;8,8;8,8;8,8;8,8;8,8;8,8;8,8;8,8;8,8;8,8;8,8
2023;inssEmpr;s;e;s;C3099;;1;28,055;28,055;28,055;28,055;28,055;28,055;28,055;28,055;28,055;28,055;28,055;28,055
2023;inssEmpr;s;e;s;C3099;;2;28,055;28,055;28,055;28,055;28,055;28,055;28,055;28,055;28,055;28,055;28,055;28,055
2023;inssEmpr;s;e;s;C3099;;5;20;20;20;20;20;20;20;20;20;20;20;20
2023;inssEmpr;s;e;s;C3099;;6;28,055;28,055;28,055;28,055;28,055;28,055;28,055;28,055;28,055;28,055;28,055;28,055
2023;inssEmpr;s;e;s;C3216;;1;26,8;26,8;26,8;26,8;26,8;26,8;26,8;26,8;26,8;26,8;26,8;26,8
2023;inssEmpr;s;e;s;C3216;;2;26,8;26,8;26,8;26,8;26,8;26,8;26,8;26,8;26,8;26,8;26,8;26,8
2023;inssEmpr;s;e;s;C3216;;5;20;20;20;20;20;20;20;20;20;20;20;20
2023;inssEmpr;s;e;s;C3216;;6;26,8;26,8;26,8;26,8;26,8;26,8;26,8;26,8;26,8;26,8;26,8;26,8
2023;prov13;s;a;s;;*;1;8,333;8,333;8,333;8,333;8,333;8,333;8,333;8,333;8,333;8,333;8,333;8,333
2023;prov13;s;a;s;;*;2;8,333;8,333;8,333;8,333;8,333;8,333;8,333;8,333;8,333;8,333;8,333;8,333
2023;prov13;s;a;s;;*;6;8,333;8,333;8,333;8,333;8,333;8,333;8,333;8,333;8,333;8,333;8,333;8,333
2023;provFerias;s;a;s;;*;1;5,556;5,556;5,556;5,556;5,556;5,556;5,556;5,556;5,556;5,556;5,556;5,556
2023;provFerias;s;a;s;;*;2;5,556;5,556;5,556;5,556;5,556;5,556;5,556;5,556;5,556;5,556;5,556;5,556
2023;provFerias;s;a;s;;*;6;5,556;5,556;5,556;5,556;5,556;5,556;5,556;5,556;5,556;5,556;5,556;5,556
2023;segVida;s;a;n;;*;;0,264;0,264;0,264;0,264;0,264;0,264;0,264;0,264;0,264;0,264;0,264;0,264
2023;vr;n;a;s;;C_OESTE;1;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76
2023;vr;n;a;s;;C_OESTE;2;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76
2023;vr;n;a;s;;C_OESTE;3;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76
2023;vr;n;a;s;;C_OESTE;4;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76
2023;vr;n;a;s;;C_OESTE;5;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76
2023;vr;n;a;s;;C_OESTE;6;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76
2023;vr;n;a;s;;C_OESTE;7;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76
2023;vr;n;a;s;;C_OESTE;8;0;0;0;0;0;0;0;0;0;0;0;0
2023;vr;s;a;s;;CY_A_MEND;1;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96
2023;vr;s;a;s;;CY_A_MEND;2;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96
2023;vr;s;a;s;;CY_A_MEND;3;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96
2023;vr;s;a;s;;CY_A_MEND;4;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96
2023;vr;s;a;s;;CY_A_MEND;5;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96
2023;vr;s;a;s;;CY_A_MEND;6;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96
2023;vr;s;a;s;;CY_A_MEND;7;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96
2023;vr;s;a;s;;NORTE;1;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45
2023;vr;s;a;s;;NORTE;2;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45
2023;vr;s;a;s;;NORTE;3;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45
2023;vr;s;a;s;;NORTE;4;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45
2023;vr;s;a;s;;NORTE;5;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45
2023;vr;s;a;s;;NORTE;6;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45
2023;vr;s;a;s;;NORTE;7;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45
2023;vr;s;a;s;;NORTE-BE;1;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24
2023;vr;s;a;s;;NORTE-BE;2;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24
2023;vr;s;a;s;;NORTE-BE;3;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24
2023;vr;s;a;s;;NORTE-BE;4;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24
2023;vr;s;a;s;;NORTE-BE;5;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24
2023;vr;s;a;s;;NORTE-BE;6;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24
2023;vr;s;a;s;;NORTE-BE;7;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24
2023;vr;s;a;s;;RJ;1;869,02;869,02;869,02;869,02;869,02;869,02;869,02;869,02;869,02;869,02;869,02;869,02
2023;vr;s;a;s;;RJ;2;567,05;567,05;567,05;567,05;567,05;567,05;567,05;567,05;567,05;567,05;567,05;567,05
2023;vr;s;a;s;;RJ;3;869,02;869,02;869,02;869,02;869,02;869,02;869,02;869,02;869,02;869,02;869,02;869,02
2023;vr;s;a;s;;RJ;4;869,02;869,02;869,02;869,02;869,02;869,02;869,02;869,02;869,02;869,02;869,02;869,02
2023;vr;s;a;s;;RJ;5;869,02;869,02;869,02;869,02;869,02;869,02;869,02;869,02;869,02;869,02;869,02;869,02
2023;vr;s;a;s;;RJ;6;869,02;869,02;869,02;869,02;869,02;869,02;869,02;869,02;869,02;869,02;869,02;869,02
2023;vr;s;a;s;;RJ;7;869,02;869,02;869,02;869,02;869,02;869,02;869,02;869,02;869,02;869,02;869,02;869,02
2023;vr;s;a;s;;SELL_CUR;1;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6
2023;vr;s;a;s;;SELL_CUR;2;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6
2023;vr;s;a;s;;SELL_CUR;3;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6
2023;vr;s;a;s;;SELL_CUR;4;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6
2023;vr;s;a;s;;SELL_CUR;5;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6
2023;vr;s;a;s;;SELL_CUR;6;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6
2023;vr;s;a;s;;SELL_CUR;7;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6
2023;vr;s;a;s;;SELL_PA_FL;1;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5
2023;vr;s;a;s;;SELL_PA_FL;2;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5
2023;vr;s;a;s;;SELL_PA_FL;3;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5
2023;vr;s;a;s;;SELL_PA_FL;4;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5
2023;vr;s;a;s;;SELL_PA_FL;5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5
2023;vr;s;a;s;;SELL_PA_FL;6;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5
2023;vr;s;a;s;;SELL_PA_FL;7;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5
2023;vr;s;a;s;;SELLER;1;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5
2023;vr;s;a;s;;SELLER;2;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5
2023;vr;s;a;s;;SELLER;3;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5
2023;vr;s;a;s;;SELLER;4;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5
2023;vr;s;a;s;;SELLER;5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5
2023;vr;s;a;s;;SELLER;6;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5
2023;vr;s;a;s;;SELLER;7;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5
2023;vr;s;a;s;;SP;1;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5
2023;vr;s;a;s;;SP;2;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5
2023;vr;s;a;s;;SP;3;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5
2023;vr;s;a;s;;SP;4;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5
2023;vr;s;a;s;;SP;5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5
2023;vr;s;a;s;;SP;6;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5
2023;vr;s;a;s;;SP;7;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5
2023;vr;s;a;s;;SUL_CUR;1;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2
2023;vr;s;a;s;;SUL_CUR;2;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2
2023;vr;s;a;s;;SUL_CUR;3;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2
2023;vr;s;a;s;;SUL_CUR;4;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2
2023;vr;s;a;s;;SUL_CUR;5;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2
2023;vr;s;a;s;;SUL_CUR;6;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2
2023;vr;s;a;s;;SUL_CUR;7;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2
2023;vr;s;a;s;;SUL_FL;1;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5
2023;vr;s;a;s;;SUL_FL;2;266;266;266;266;266;266;266;266;266;266;266;266
2023;vr;s;a;s;;SUL_FL;3;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5
2023;vr;s;a;s;;SUL_FL;4;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5
2023;vr;s;a;s;;SUL_FL;5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5
2023;vr;s;a;s;;SUL_FL;6;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5
2023;vr;s;a;s;;SUL_FL;7;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5
2023;vr;s;a;s;;SUL_PA;1;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5
2023;vr;s;a;s;;SUL_PA;2;266;266;266;266;266;266;266;266;266;266;266;266
2023;vr;s;a;s;;SUL_PA;3;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5
2023;vr;s;a;s;;SUL_PA;4;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5
2023;vr;s;a;s;;SUL_PA;5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5
2023;vr;s;a;s;;SUL_PA;6;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5
2023;vr;s;a;s;;SUL_PA;7;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5
