ano;cod_agrup_prem;cod_premissa;tipo_clb;flag_ativa;valor_m01;valor_m02;valor_m03;valor_m04;valor_m05;valor_m06;valor_m07;valor_m08;valor_m09;valor_m10;valor_m11;valor_m12
2023;*;ass_med;1;s;200;200;200;200;200;200;200;200;200;200;200;200
2023;*;ass_med;3;s;200;200;200;200;200;200;200;200;200;200;200;200
2023;*;ass_med;4;s;200;200;200;200;200;200;200;200;200;200;200;200
2023;*;ass_med;5;s;786,97;786,97;786,97;786,97;786,97;786,97;786,97;786,97;786,97;786,97;786,97;786,97
2023;*;ass_med;6;s;786,97;786,97;786,97;786,97;786,97;786,97;786,97;786,97;786,97;786,97;786,97;786,97
2023;*;ass_med;7;s;786,97;786,97;786,97;786,97;786,97;786,97;786,97;786,97;786,97;786,97;786,97;786,97
2023;*;ass_med;8;s;200;200;200;200;200;200;200;200;200;200;200;200
2023;*;fgts;1;s;8;8;8;8;8;8;8;8;8;8;8;8
2023;*;fgts;2;s;2;2;2;2;2;2;2;2;2;2;2;2
2023;*;fgts;6;s;8;8;8;8;8;8;8;8;8;8;8;8
2023;*;prov_13;1;s;8,333;8,333;8,333;8,333;8,333;8,333;8,333;8,333;8,333;8,333;8,333;8,333
2023;*;prov_13;2;s;8,333;8,333;8,333;8,333;8,333;8,333;8,333;8,333;8,333;8,333;8,333;8,333
2023;*;prov_13;6;s;8,333;8,333;8,333;8,333;8,333;8,333;8,333;8,333;8,333;8,333;8,333;8,333
2023;*;prov_ferias;1;s;5,556;5,556;5,556;5,556;5,556;5,556;5,556;5,556;5,556;5,556;5,556;5,556
2023;*;prov_ferias;2;s;5,556;5,556;5,556;5,556;5,556;5,556;5,556;5,556;5,556;5,556;5,556;5,556
2023;*;prov_ferias;6;s;5,556;5,556;5,556;5,556;5,556;5,556;5,556;5,556;5,556;5,556;5,556;5,556
2023;*;seg_vida;*;s;0,264;0,264;0,264;0,264;0,264;0,264;0,264;0,264;0,264;0,264;0,264;0,264
2023;CY_A_MEND;ass_med;1;s;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04
2023;CY_A_MEND;ass_med;2;n;0;0;0;0;0;0;0;0;0;0;0;0
2023;CY_A_MEND;ass_med;3;s;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63
2023;CY_A_MEND;ass_med;4;s;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71
2023;CY_A_MEND;ass_med;5;s;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71
2023;CY_A_MEND;ass_med;6;s;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71
2023;CY_A_MEND;ass_med;7;s;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71
2023;CY_A_MEND;dissidio;*;s;7;0;0;0;0;0;0;0;0;0;0;0
2023;CY_A_MEND;vr;1;s;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96
2023;CY_A_MEND;vr;2;s;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96
2023;CY_A_MEND;vr;3;s;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96
2023;CY_A_MEND;vr;4;s;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96
2023;CY_A_MEND;vr;5;s;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96
2023;CY_A_MEND;vr;6;s;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96
2023;CY_A_MEND;vr;7;s;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96;413,96
2023;C_OESTE;ass_med;1;n;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04
2023;C_OESTE;ass_med;3;n;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63
2023;C_OESTE;ass_med;4;n;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71
2023;C_OESTE;ass_med;5;n;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71
2023;C_OESTE;ass_med;6;n;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71
2023;C_OESTE;ass_med;7;n;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71
2023;C_OESTE;dissidio;*;n;7;0;0;0;0;0;0;0;0;0;0;0
2023;C_OESTE;vr;1;n;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76
2023;C_OESTE;vr;2;n;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76
2023;C_OESTE;vr;3;n;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76
2023;C_OESTE;vr;4;n;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76
2023;C_OESTE;vr;5;n;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76
2023;C_OESTE;vr;6;n;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76
2023;C_OESTE;vr;7;n;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76;657,76
2023;C_OESTE;vr;8;n;0;0;0;0;0;0;0;0;0;0;0;0
2023;NORTE;ass_med;1;s;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04
2023;NORTE;ass_med;3;s;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63
2023;NORTE;ass_med;4;s;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71
2023;NORTE;ass_med;5;s;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71
2023;NORTE;ass_med;6;s;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71
2023;NORTE;ass_med;7;s;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71
2023;NORTE;ass_med;8;n;0;0;0;0;0;0;0;0;0;0;0;0
2023;NORTE;dissidio;*;s;7;0;0;0;0;0;0;0;0;0;0;0
2023;NORTE;vr;1;s;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45
2023;NORTE;vr;2;s;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45
2023;NORTE;vr;3;s;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45
2023;NORTE;vr;4;s;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45
2023;NORTE;vr;5;s;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45
2023;NORTE;vr;6;s;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45
2023;NORTE;vr;7;s;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45;517,45
2023;NORTE-BE;ass_med;1;s;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04
2023;NORTE-BE;ass_med;3;s;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63
2023;NORTE-BE;ass_med;4;s;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71
2023;NORTE-BE;ass_med;5;s;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71
2023;NORTE-BE;ass_med;6;s;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71
2023;NORTE-BE;ass_med;7;s;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71
2023;NORTE-BE;dissidio;*;s;0;0;0;0;0;0;0;7;0;0;0;0
2023;NORTE-BE;vr;1;s;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24
2023;NORTE-BE;vr;2;s;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24
2023;NORTE-BE;vr;3;s;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24
2023;NORTE-BE;vr;4;s;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24
2023;NORTE-BE;vr;5;s;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24
2023;NORTE-BE;vr;6;s;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24
2023;NORTE-BE;vr;7;s;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24;539,24
2023;RJ;ass_med;1;s;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04
2023;RJ;ass_med;3;s;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63
2023;RJ;ass_med;4;s;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71
2023;RJ;ass_med;5;s;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71
2023;RJ;ass_med;6;s;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71
2023;RJ;ass_med;7;s;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71
2023;RJ;dissidio;*;s;0;0;7;0;0;0;0;0;0;0;0;0
2023;RJ;vr;1;s;869,02;869,02;869,02;869,02;869,02;869,02;869,02;869,02;869,02;869,02;869,02;869,02
2023;RJ;vr;2;s;567,05;567,05;567,05;567,05;567,05;567,05;567,05;567,05;567,05;567,05;567,05;567,05
2023;RJ;vr;3;s;869,02;869,02;869,02;869,02;869,02;869,02;869,02;869,02;869,02;869,02;869,02;869,02
2023;RJ;vr;4;s;869,02;869,02;869,02;869,02;869,02;869,02;869,02;869,02;869,02;869,02;869,02;869,02
2023;RJ;vr;5;s;869,02;869,02;869,02;869,02;869,02;869,02;869,02;869,02;869,02;869,02;869,02;869,02
2023;RJ;vr;6;s;869,02;869,02;869,02;869,02;869,02;869,02;869,02;869,02;869,02;869,02;869,02;869,02
2023;RJ;vr;7;s;869,02;869,02;869,02;869,02;869,02;869,02;869,02;869,02;869,02;869,02;869,02;869,02
2023;SELLER;ass_med;1;s;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04
2023;SELLER;ass_med;3;s;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63
2023;SELLER;ass_med;4;s;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71
2023;SELLER;ass_med;5;s;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71
2023;SELLER;ass_med;6;s;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71
2023;SELLER;ass_med;7;s;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71
2023;SELLER;dissidio;*;s;0;0;0;0;7;0;0;0;0;0;0;0
2023;SELLER;vr;1;s;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5
2023;SELLER;vr;2;s;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5
2023;SELLER;vr;3;s;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5
2023;SELLER;vr;4;s;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5
2023;SELLER;vr;5;s;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5
2023;SELLER;vr;6;s;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5
2023;SELLER;vr;7;s;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5
2023;SELL_CUR;ass_med;1;s;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09
2023;SELL_CUR;ass_med;4;s;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09
2023;SELL_CUR;ass_med;5;s;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09
2023;SELL_CUR;ass_med;6;s;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09
2023;SELL_CUR;ass_med;7;s;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09
2023;SELL_CUR;dissidio;*;s;0;0;0;0;7;0;0;0;0;0;0;0
2023;SELL_CUR;vr;1;s;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6
2023;SELL_CUR;vr;2;s;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6
2023;SELL_CUR;vr;3;s;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6
2023;SELL_CUR;vr;4;s;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6
2023;SELL_CUR;vr;5;s;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6
2023;SELL_CUR;vr;6;s;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6
2023;SELL_CUR;vr;7;s;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6;349,6
2023;SELL_PA_FL;ass_med;1;s;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09
2023;SELL_PA_FL;ass_med;4;s;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09
2023;SELL_PA_FL;ass_med;5;s;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09
2023;SELL_PA_FL;ass_med;6;s;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09
2023;SELL_PA_FL;ass_med;7;s;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09
2023;SELL_PA_FL;dissidio;*;s;0;0;0;0;0;7;0;0;0;0;0;0
2023;SELL_PA_FL;vr;1;s;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5
2023;SELL_PA_FL;vr;2;s;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5
2023;SELL_PA_FL;vr;3;s;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5
2023;SELL_PA_FL;vr;4;s;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5
2023;SELL_PA_FL;vr;5;s;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5
2023;SELL_PA_FL;vr;6;s;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5
2023;SELL_PA_FL;vr;7;s;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5
2023;SP;ass_med;1;s;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04;385,04
2023;SP;ass_med;3;s;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63;384,63
2023;SP;ass_med;4;s;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71
2023;SP;ass_med;5;s;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71
2023;SP;ass_med;6;s;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71
2023;SP;ass_med;7;s;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71;1264,71
2023;SP;dissidio;*;s;0;0;0;0;7;0;0;0;0;0;0;0
2023;SP;vr;1;s;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5
2023;SP;vr;2;s;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5
2023;SP;vr;3;s;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5
2023;SP;vr;4;s;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5
2023;SP;vr;5;s;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5
2023;SP;vr;6;s;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5
2023;SP;vr;7;s;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5;807,5
2023;SUL_CUR;ass_med;1;s;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09
2023;SUL_CUR;ass_med;2;n;0;0;0;0;0;0;0;0;0;0;0;0
2023;SUL_CUR;ass_med;3;n;0;0;0;0;0;0;0;0;0;0;0;0
2023;SUL_CUR;ass_med;4;s;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09
2023;SUL_CUR;ass_med;5;s;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09
2023;SUL_CUR;ass_med;6;s;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09
2023;SUL_CUR;ass_med;7;s;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09
2023;SUL_CUR;dissidio;*;s;0;0;0;0;0;7;0;0;0;0;0;0
2023;SUL_CUR;vr;1;s;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2
2023;SUL_CUR;vr;2;s;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2
2023;SUL_CUR;vr;3;s;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2
2023;SUL_CUR;vr;4;s;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2
2023;SUL_CUR;vr;5;s;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2
2023;SUL_CUR;vr;6;s;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2
2023;SUL_CUR;vr;7;s;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2;908,2
2023;SUL_FL;ass_med;1;s;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09
2023;SUL_FL;ass_med;4;s;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09
2023;SUL_FL;ass_med;5;s;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09
2023;SUL_FL;ass_med;6;s;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09
2023;SUL_FL;ass_med;7;s;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09
2023;SUL_FL;dissidio;*;s;0;0;0;0;7;0;0;0;0;0;0;0
2023;SUL_FL;vr;1;s;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5
2023;SUL_FL;vr;2;s;266;266;266;266;266;266;266;266;266;266;266;266
2023;SUL_FL;vr;3;s;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5
2023;SUL_FL;vr;4;s;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5
2023;SUL_FL;vr;5;s;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5
2023;SUL_FL;vr;6;s;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5
2023;SUL_FL;vr;7;s;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5
2023;SUL_PA;ass_med;1;s;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09
2023;SUL_PA;ass_med;2;s;0;0;0;0;0;0;0;0;0;0;0;0
2023;SUL_PA;ass_med;3;s;0;0;0;0;0;0;0;0;0;0;0;0
2023;SUL_PA;ass_med;4;s;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09
2023;SUL_PA;ass_med;5;s;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09
2023;SUL_PA;ass_med;6;s;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09
2023;SUL_PA;ass_med;7;s;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09;314,09
2023;SUL_PA;dissidio;*;s;0;0;0;0;0;7;0;0;0;0;0;0
2023;SUL_PA;vr;1;s;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5
2023;SUL_PA;vr;2;s;266;266;266;266;266;266;266;266;266;266;266;266
2023;SUL_PA;vr;3;s;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5
2023;SUL_PA;vr;4;s;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5
2023;SUL_PA;vr;5;s;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5
2023;SUL_PA;vr;6;s;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5
2023;SUL_PA;vr;7;s;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5;674,5
